User-agent: *
Disallow: /cgi-bin/
Disallow: /run/
Disallow: /robin/
Disallow: /lib/php/

Disallow: /static/

Disallow: */helpcentre/

Disallow: */webfleet/help/
Allow:	  */webfleet/contact/sales/$
Disallow: */webfleet/contact/sales/
Disallow: */webfleet/device-activation/
Disallow: */webfleet/can-check/
Disallow: */webfleet/obd-check/
Disallow: */webfleet/form/
Disallow: */webfleet/beta/
Disallow: */webfleet/products/drive/login/
Disallow: */webfleet/health-check/
Disallow: */webfleet/support/wf-check/
Disallow: */webfleet/contact/thank-you/
Disallow: */webfleet/contact/thank-you-cp/
Disallow: */webfleet/ajax/

Disallow: */connected-car/company/
Disallow: */connected-car/knowledge-centre/
Disallow: */connected-car/support/
Disallow: */connected-car/contact/
Disallow: */connected-car/company/jobs/

Disallow: */vehicle-telematics/login/
Disallow: */vehicle-telematics/link-activation/login/

Disallow: /blog_network/
Disallow: /wp-admin/
Disallow: */blog/*/feed/
Disallow: */blog/author/
Disallow: */blog/tag/

Disallow: *?cid=
Disallow: *?WT.ac=

Sitemap: https://www.webfleet.com/en_gb/webfleet/sitemap/
Sitemap: https://www.webfleet.com/en_ie/webfleet/sitemap/
Sitemap: https://www.webfleet.com/de_de/webfleet/sitemap/
Sitemap: https://www.webfleet.com/de_at/webfleet/sitemap/
Sitemap: https://www.webfleet.com/de_ch/webfleet/sitemap/
Sitemap: https://www.webfleet.com/nl_nl/webfleet/sitemap/
Sitemap: https://www.webfleet.com/nl_be/webfleet/sitemap/
Sitemap: https://www.webfleet.com/fr_fr/webfleet/sitemap/
Sitemap: https://www.webfleet.com/fr_ch/webfleet/sitemap/
Sitemap: https://www.webfleet.com/fr_be/webfleet/sitemap/
Sitemap: https://www.webfleet.com/it_it/webfleet/sitemap/
Sitemap: https://www.webfleet.com/it_ch/webfleet/sitemap/
Sitemap: https://www.webfleet.com/es_es/webfleet/sitemap/
Sitemap: https://www.webfleet.com/pt_pt/webfleet/sitemap/
Sitemap: https://www.webfleet.com/cs_cz/webfleet/sitemap/
Sitemap: https://www.webfleet.com/pl_pl/webfleet/sitemap/
Sitemap: https://www.webfleet.com/da_dk/webfleet/sitemap/
Sitemap: https://www.webfleet.com/sv_se/webfleet/sitemap/
Sitemap: https://www.webfleet.com/en_au/webfleet/sitemap/
Sitemap: https://www.webfleet.com/en_us/webfleet/sitemap/
Sitemap: https://www.webfleet.com/en_za/webfleet/sitemap/
Sitemap: https://www.webfleet.com/en_nz/webfleet/sitemap/
Sitemap: https://www.webfleet.com/es_cl/webfleet/sitemap/
Sitemap: https://www.webfleet.com/es_mx/webfleet/sitemap/
Sitemap: https://www.webfleet.com/es_co/webfleet/sitemap/
Sitemap: https://www.webfleet.com/hu_hu/webfleet/sitemap/

Sitemap: https://www.webfleet.com/de_de/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/en_gb/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/en_us/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/en_za/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/es_cl/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/es_es/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/es_mx/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/fr_fr/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/it_it/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/nl_be/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/nl_nl/webfleet/blog/sitemap_index.xml
Sitemap: https://www.webfleet.com/pl_pl/webfleet/blog/sitemap_index.xml
